

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  5016  003F  18E7               	btfsc	_flag,1	;volatile
  5017  0040  2848               	goto	i1l365
  5018                           
  5019                           ;powerspy.c: 660: curr_time = TMR1;
  5020  0041  0817               	movf	23,w	;volatile
  5021  0042  00E2               	movwf	_curr_time+1
  5022  0043  0816               	movf	22,w	;volatile
  5023  0044  00E1               	movwf	_curr_time
  5024                           
  5025                           ;powerspy.c: 661: if (flag & 0x01)
  5026  0045  1867               	btfsc	_flag,0	;volatile
  5027                           
  5028                           ;powerspy.c: 662: flag |= 0x04;
  5029  0046  1567               	bsf	_flag,2	;volatile
  5030                           
  5031                           ;powerspy.c: 663: flag |= 0x02;
  5032  0047  14E7               	bsf	_flag,1	;volatile
  5033  0048                     i1l365:	
  5034                           
  5035                           ;powerspy.c: 664: }
  5036                           ;powerspy.c: 666: C2IF = 0;
  5037  0048  1312               	bcf	18,6	;volatile
  5038  0049                     i1l364:	
  5039                           
  5040                           ;powerspy.c: 667: }
  5041                           ;powerspy.c: 669: if (TMR2IE && TMR2IF) {
  5042  0049  0021               	movlb	1	; select bank1
  5043  004A  1C91               	btfss	17,1	;volatile
  5044  004B  2850               	goto	i1l368
  5045  004C  0020               	movlb	0	; select bank0
  5046  004D  1C91               	btfss	17,1	;volatile
  5047  004E  2850               	goto	i1l368
  5048                           
  5049                           ;powerspy.c: 670: TMR2IF = 0;
  5050  004F  1091               	bcf	17,1	;volatile
  5051  0050                     i1l368:	
  5052  0050  0871               	movf	??_ISR+1,w
  5053  0051  0020               	movlb	0	; select bank0
  5054  0052  00FF               	movwf	127
  5055  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5056  0054  0009               	retfie
  5057  0055                     __end_of_ISR:	
  5058  007E                     btemp	set	126	;btemp
  5059  007E                     int$flags	set	126
  5060  007E                     wtemp	set	126
  5061  007E                     wtemp0	set	126
  5062  0080                     wtemp1	set	128
  5063  0082                     wtemp2	set	130
  5064  0084                     wtemp3	set	132
  5065  0086                     wtemp4	set	134
  5066  0088                     wtemp5	set	136
  5067  007F                     wtemp6	set	127
  5068  007E                     ttemp	set	126
  5069  007E                     ttemp0	set	126
  5070  0081                     ttemp1	set	129
  5071  0084                     ttemp2	set	132
  5072  0087                     ttemp3	set	135
  5073  007F                     ttemp4	set	127
  5074  007E                     ltemp	set	126
  5075  007E                     ltemp0	set	126
  5076  0082                     ltemp1	set	130
  5077  0086                     ltemp2	set	134
  5078  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    10
    Data        4
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     57      78
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _main->_deltaT
    _main->_sin
    _setUnit->_so
    _setLED->_sendColour
    _sendUInt8->__sendchar_
    _sendInt24->__sendchar_
    _readVdd->_adc
    _readCurrent->___wmul
    ___wmul->_readVdd
    ___tmul->___wmul
    ___tmul->_sin
    ___atdiv->___wmul
    ___atdiv->_sin
    _cos->_sin
    _sin->_sin_
    _sin_->_eeprom_read
    _clearDisplay->_so

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_readCurrent
    _setVal->___atdiv
    _readCurrent->___atdiv
    ___tmul->___wmul
    ___tmul->_cos
    ___atdiv->___tmul
    _cos->_sin

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   10493
                                             34 BANK0     23    23      0
                            ___atdiv
                            ___awmod
                             ___tmul
                             ___wmul
                       _clearDisplay
                                _cos
                             _deltaT
                            _initADC
                             _initBT
                          _initCOMP1
                          _initCOMP2
                            _initFVR
                      _initMessaging
                        _initPWMTMR4
                           _initPins
                           _initTMR1
                        _readCurrent
                            _readVdd
                        _readVoltage
                          _sendInt24
                          _sendUInt8
                             _setLED
                            _setUnit
                             _setVal
                                _sin
 ---------------------------------------------------------------------------------
 (1) _setVal                                               4     2      2    1696
                                             25 BANK0      4     2      2
                            ___atdiv (ARG)
                            ___awdiv
                            ___awmod
                                 _so
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     508
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     575
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setUnit                                              6     3      3     573
                                              5 COMMON     3     0      3
                                              0 BANK0      3     3      0
                                 _so
 ---------------------------------------------------------------------------------
 (1) _setLED                                               3     1      2     878
                                              3 COMMON     3     1      2
                         _sendColour
 ---------------------------------------------------------------------------------
 (2) _sendColour                                           1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _sendUInt8                                            1     1      0      44
                                              5 COMMON     1     1      0
                         __sendchar_
 ---------------------------------------------------------------------------------
 (1) _sendInt24                                            7     4      3     570
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                         __sendchar_
 ---------------------------------------------------------------------------------
 (2) __sendchar_                                           3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _readVoltage                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readVdd                                              4     2      2     110
                                              4 COMMON     4     2      2
                                _adc
 ---------------------------------------------------------------------------------
 (1) _readCurrent                                          9     6      3    1958
                                             25 BANK0      9     6      3
                            ___atdiv
                             ___tmul
                             ___wmul
                                _adc
 ---------------------------------------------------------------------------------
 (2) _adc                                                  2     2      0     110
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              8 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            _readVdd (ARG)
 ---------------------------------------------------------------------------------
 (2) ___tmul                                               9     3      6     516
                                              4 BANK0      9     3      6
                             ___wmul (ARG)
                                _cos (ARG)
                                _sin (ARG)
 ---------------------------------------------------------------------------------
 (2) ___atdiv                                             12     6      6     936
                                             13 BANK0     12     6      6
                             ___tmul (ARG)
                             ___wmul (ARG)
                                _cos (ARG)
                                _sin (ARG)
 ---------------------------------------------------------------------------------
 (1) _initTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
