

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  6621  004E  1844               	btfsc	_flag^(0+128),0
  6622                           
  6623                           ;powerspy.c: 617: flag |= 0x04;
  6624  004F  1544               	bsf	_flag^(0+128),2
  6625                           
  6626                           ;powerspy.c: 618: if (flag & 0x08)
  6627  0050  1DC4               	btfss	_flag^(0+128),3
  6628  0051  2856               	goto	i1l3352
  6629                           
  6630                           ;powerspy.c: 619: flag &= ~0x08;
  6631  0052  30F7               	movlw	247
  6632  0053  00F0               	movwf	??_ISR
  6633  0054  0870               	movf	??_ISR,w
  6634  0055  05C4               	andwf	_flag^(0+128),f
  6635  0056                     i1l3352:	
  6636                           
  6637                           ;powerspy.c: 620: flag |= 0x02;
  6638  0056  14C4               	bsf	_flag^(0+128),1
  6639                           
  6640                           ;powerspy.c: 622: C2IF = 0;
  6641  0057  0020               	movlb	0	; select bank0
  6642  0058  1312               	bcf	18,6	;volatile
  6643  0059                     i1l3356:	
  6644                           
  6645                           ;powerspy.c: 623: }
  6646                           ;powerspy.c: 625: if (TMR2IE && TMR2IF) {
  6647  0059  0021               	movlb	1	; select bank1
  6648  005A  1C91               	btfss	17,1	;volatile
  6649  005B  2860               	goto	i1l353
  6650  005C  0020               	movlb	0	; select bank0
  6651  005D  1C91               	btfss	17,1	;volatile
  6652  005E  2860               	goto	i1l353
  6653                           
  6654                           ;powerspy.c: 626: TMR2IF = 0;
  6655  005F  1091               	bcf	17,1	;volatile
  6656  0060                     i1l353:	
  6657  0060  0871               	movf	??_ISR+1,w
  6658  0061  0020               	movlb	0	; select bank0
  6659  0062  00FF               	movwf	127
  6660  0063  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6661  0064  0009               	retfie
  6662  0065                     __end_of_ISR:	
  6663  007E                     btemp	set	126	;btemp
  6664  007E                     int$flags	set	126
  6665  007E                     wtemp	set	126
  6666  007E                     wtemp0	set	126
  6667  0080                     wtemp1	set	128
  6668  0082                     wtemp2	set	130
  6669  0084                     wtemp3	set	132
  6670  0086                     wtemp4	set	134
  6671  0088                     wtemp5	set	136
  6672  007F                     wtemp6	set	127
  6673  007E                     ttemp	set	126
  6674  007E                     ttemp0	set	126
  6675  0081                     ttemp1	set	129
  6676  0084                     ttemp2	set	132
  6677  0087                     ttemp3	set	135
  6678  007F                     ttemp4	set	127
  6679  007E                     ltemp	set	126
  6680  007E                     ltemp0	set	126
  6681  0082                     ltemp1	set	130
  6682  0086                     ltemp2	set	134
  6683  0080                     ltemp3	set	128


Data Sizes:
    Strings     33
    Constant    37
    Data        7
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     77      78
    BANK1            80     29      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> floor@expon(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 15
		 -> sin@coeff_a(CODE[15]), sin@coeff_b(CODE[12]), 

    sendString@val	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), STR_2(CODE[10]), STR_1(CODE[8]), 

    sendFloat@ptr	PTR unsigned um size(1) Largest target is 3
		 -> sendFloat@f(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _main->___lmul
    _main->_deltaT
    _sendString->__sendchar_
    _sendInt32->__sendchar_
    ___lwtoft->___ftpack
    _floor->___fttol
    ___altoft->___ftpack
    ___altoft->___fttol
    ___ftmul->___ftpack
    ___ftadd->___ftpack
    ___ftdiv->___ftpack
    ___lltoft->___ftpack

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_cos
    _sendFloat->_readCurrent
    _readVdd->___ftdiv
    _readCurrent->___ftadd
    _cos->_sin
    _sin->___ftsub
    _floor->___ftadd
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftmul->___lwtoft
    ___ftsub->_floor
    ___ftadd->___ftneg
    ___ftneg->_readVdd
    ___ftdiv->___ftmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_cos
    _cos->_sin

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   99300
                                             13 BANK1     16    16      0
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___lldiv
                           ___lltoft
                             ___lmul
                                _cos
                             _deltaT
                            _initADC
                             _initBT
                          _initCOMP1
                          _initCOMP2
                            _initFVR
                      _initMessaging
                        _initPWMTMR4
                           _initPins
                           _initTMR1
                        _readCurrent
                            _readVdd
                          _sendFloat
                          _sendInt32
                         _sendString
 ---------------------------------------------------------------------------------
 (1) _sendString                                           3     1      2     291
                                              3 COMMON     3     1      2
                         __sendchar_
 ---------------------------------------------------------------------------------
 (1) _sendInt32                                            9     5      4     220
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
                         __sendchar_
 ---------------------------------------------------------------------------------
 (1) _sendFloat                                            7     4      3     297
                                             61 BANK0      7     4      3
                         __sendchar_
                        _readCurrent (ARG)
 ---------------------------------------------------------------------------------
 (2) __sendchar_                                           1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readVdd                                              3     0      3   12163
                                             36 BANK0      3     0      3
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                                _adc
 ---------------------------------------------------------------------------------
 (1) _readCurrent                                          6     3      3   17430
                                             55 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                                _adc
 ---------------------------------------------------------------------------------
 (2) _adc                                                  2     2      0     110
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2349
                                              0 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _initTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPins                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWMTMR4                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initMessaging                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initFVR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBT                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deltaT                                              10     6      4     483
                                              2 COMMON     8     4      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _cos                                                  9     6      3   54753
                                             74 BANK0      3     0      3
                                             10 BANK1      3     3      0
                            ___ftadd
                             ___ftge
                                _sin
 ---------------------------------------------------------------------------------
 (2) _sin                                                 14    11      3   47118
                                             70 BANK0      4     1      3
                                              0 BANK1     10    10      0
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                          _eval_poly
                              _floor
 ---------------------------------------------------------------------------------
 (3) _floor                                                9     6      3   11420
                                             55 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     761
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6    2108
                                              2 COMMON     6     0      6
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2457
                                              6 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           10     3      7   11289
                                             55 BANK0     10     3      7
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
