

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  7382  0AC7                     __end_of___lbmod:	
  7383  007E                     btemp	set	126	;btemp
  7384  007E                     int$flags	set	126
  7385  007E                     wtemp	set	126
  7386  007E                     wtemp0	set	126
  7387  0080                     wtemp1	set	128
  7388  0082                     wtemp2	set	130
  7389  0084                     wtemp3	set	132
  7390  0086                     wtemp4	set	134
  7391  0088                     wtemp5	set	136
  7392  007F                     wtemp6	set	127
  7393  007E                     ttemp	set	126
  7394  007E                     ttemp0	set	126
  7395  0081                     ttemp1	set	129
  7396  0084                     ttemp2	set	132
  7397  0087                     ttemp3	set	135
  7398  007F                     ttemp4	set	127
  7399  007E                     ltemp	set	126
  7400  007E                     ltemp0	set	126
  7401  0082                     ltemp1	set	130
  7402  0086                     ltemp2	set	134
  7403  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    10
    Data        6
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     80      80
    BANK1            80     45      60
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sendFloat@ptr	PTR unsigned um size(1) Largest target is 3
		 -> sendFloat@f(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___lbmod
    _setLED->_sendColour

Critical Paths under _main in BANK0

    _setNr->___fttol
    _sendFloat->__sendchar_
    _sendChar->_sendInt8
    _sendInt8->__sendchar_
    _readVdd->___ftdiv
    _readCurrent->___ftadd
    ___lwtoft->___ftpack
    ___ftmul->___awtoft
    ___ftdiv->___ftmul
    ___ftadd->___ftdiv
    _icos->_isin
    _isin->_isin_
    _isin_->___awdiv
    ___awdiv->___wmul
    _clearDisplay->_so
    ___lbtoft->___ftpack
    ___ftneg->_readVdd
    ___awtoft->_icos

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_readCurrent

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0   35214
                                              6 BANK1     39    39      0
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lbtoft
                            ___ltdiv
                             ___tmul
                       _clearDisplay
                             _deltaT
                               _icos
                            _initADC
                             _initBT
                          _initCOMP1
                          _initCOMP2
                            _initFVR
                      _initMessaging
                        _initPWMTMR4
                           _initPins
                           _initTMR1
                               _isin
                        _readCurrent
                            _readVdd
                        _readVoltage
                           _sendChar
                          _sendFloat
                              _setNr
                                 _so
 ---------------------------------------------------------------------------------
 (1) _setNr                                                4     2      2     979
                                             14 BANK0      4     2      2
                            ___fttol (ARG)
                            ___lwdiv
                            ___lwmod
                                 _so
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _sendFloat                                            7     4      3     326
                                              1 BANK0      7     4      3
                         __sendchar_
 ---------------------------------------------------------------------------------
 (1) _sendChar                                             1     1      0      66
                                              2 BANK0      1     1      0
                           _sendInt8
 ---------------------------------------------------------------------------------
 (2) _sendInt8                                             1     1      0      44
                                              1 BANK0      1     1      0
                         __sendchar_
 ---------------------------------------------------------------------------------
 (2) __sendchar_                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _readVoltage                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readVdd                                              3     0      3    7471
                                             67 BANK0      3     0      3
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                                _adc
 ---------------------------------------------------------------------------------
 (1) _readCurrent                                          6     3      3   10411
                                              0 BANK1      6     3      3
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                                _adc
 ---------------------------------------------------------------------------------
 (2) _adc                                                  2     2      0     110
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1913
                                              8 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2853
                                             35 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                               _icos (ARG)
                               _isin (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2595
                                             51 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                               _icos (ARG)
                               _isin (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    2917
                                             67 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _initTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPins                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWMTMR4                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initMessaging                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initFVR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBT                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _icos                                                 2     0      2    1603
                                             27 BANK0      2     0      2
                               _isin
 ---------------------------------------------------------------------------------
 (1) _isin                                                 6     4      2    1528
                                             21 BANK0      6     4      2
                              _isin_
 ---------------------------------------------------------------------------------
 (2) _isin_                                                6     4      2    1245
                                             15 BANK0      6     4      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     410
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     512
